                    

                    PROGRAMME FOR 67th UNITED NATIONS GENERAL ASSEMBLY
                    18 SEPTEMBER – 20 DECEMBER 2012
                    NEW YORK 
 
Friday, 21 September 2012

08.30 AM:	                            Working Breakfast hosted by Ireland, Mary Robinson
                      □  Location: One Dag Hammarskjold Plaza, 885 2nd Ave. 19th floor
                      □  PR

03.00 PM:	                             Shabeen’s Arrival 
                      □  Location: JFK
                      □  Flight # QR 83

Saturday, 22 September 2012

02.15 PM:	                            President Arrives In JFK 
                      □  Flight # EK 201
                      □  Composition of the motorcade.
                                □  Car 1: President + First Lady
                                □  Car 2: PR + Counsellor Javed
                      □  Departs to Helmsley Hotel, 42nd street between 2nd and 3rd Ave


06.47 PM:	                            H.E. Mohamed Rasheed Arrives 
                      □  Flight #UA 81
                      □  Received by Javed

08.00 PM – 10:30 PM:	              Presidents Private Dinner
                      □   Helmsley Hotel

Sunday, 23 September 2012

08:00 AM – 09:00 AM:	              Breakfast with Maldivian Delegates
                      □  Helmsley Hotel

12:30 PM – 01:30 PM:	              Presidents Private Lunch
                      □  Helmsley Hotel

02.10 PM – 2.25 PM:	              Bilateral with the Secretary- General. 
                      □  Location: 3rd Floor NLB, UNHQ (Walking distance)
                      □  President+ Foreign Minister + State Minister + AG+ PR+ Aliny 

06.00 PM:	                            South-South Awards
                      □  Location: The Waldorf Astoria Hotel, 301 Park Avenue, New York
                      □  PR

08.00 PM – 10:30 PM:	              Presidents Private Dinner Event – Jeffrey Epstine
                      □  Composition of the motorcade.
                                □  Lead car: President

Monday, 24 September 2012

8:00 AM – 9:30 AM:	              Breakfast with Maldivian Delegates
                      □  Helmsley Hotel

08.15 AM – 10.00 AM:	              Peaceful Settlement of Conflict, hosted by Netherlands (TBC)
                      □  Location: Delegates Dining Room, UN Headquarters.
                      □  Foreign Minister

10.00 AM – 05.00 PM:	              High Level Segment on Rule of Law 
                      □  Location: UN Headquarters. (Walking distance)
                      □  20th speaker, apprx 11.40 am
                      □  President+ Foreign Minister + State Minister + AG+ Ambassador Rasheed +PR

12:30 PM – 01:30 PM:	              Presidents Private Lunch
                      □  Helmsley Hotel

01.15 PM – 02.45 PM:	              High Level Lunch Event on Women’s Access to Justice, hosted by
                                                         UN Women, HoD of Finland and South Africa (TBC)
                      □  Location: Ambassador’s Riverview, UN Headquarters.
                      □  AG

02.00 PM- 02.30 PM:                    Jamaica Foreign Minister (Confirmed)
                      □  Location: TBC
                      □  Foreign Minister 

03.00 PM- 06.00 PM:                    High-level meeting on sustainable energy for all. (Confirmed)
                      □  Location: NLB 2 UNHQ.
                      □  Environment Minister+ Di (Speaking slot 10)

04.00 PM- 04.45 PM:                    UNDP Administrator. 
