


                    PROGRAMME FOR THE PRESIDENT AND FIRST LADY FOR
                    THE 67th UNITED NATIONS GENERAL ASSEMBLY
                    22-29 SEPTEMBER 
                    NEW YORK 


Saturday, 22 September 2012

02.15 PM:	                            President Arrives In JFK 
                                  o  Flight # EK 201
                                  o  Composition of the motorcade.
                                o  Car 1: President + First Lady
                                o  Car 2: PR + Counsellor Javed
                                  o  Departs to Helmsley Hotel, 42nd street between 2nd and 3rd Ave

08.00 PM – 10:30 PM:	              Private Dinner
                                  o   Helmsley Hotel

Sunday, 23 September 2012

08:00 AM – 09:00 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

12:30 PM – 01:30 PM:	              Private Lunch
                                  o  Helmsley Hotel

02.10 PM – 2.25 PM:	              Bilateral with the Secretary- General. 
                                  o  Location: 3rd Floor NLB, UNHQ (Walking distance)
                                  o  President+ Foreign Minister + State Minister + AG+ PR+ Aliny 

08.00 PM – 10:30 PM:	              Private Dinner Event – Jeffrey Epstine
                                  o  Composition of the motorcade.
                                o  Lead car: President

Monday, 24 September 2012

8:00 AM – 9:30 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

10.00 AM – 05.00 PM:	              High Level Segment on Rule of Law 
                                  o  Location: UN Headquarters. (Walking distance)
                                  o  20th speaker, apprx 11.40 am
                                  o  President+ Foreign Minister + State Minister + AG+ Ambassador Rasheed +PR

12:30 PM – 01:30 PM:	              Private Lunch
                                  o  Helmsley Hotel

04.00 PM- 04.45 PM:                    UNDP Administrator. 
                                  o  Location: bilateral booth at the UN.(Walking distance)
                                  o  President+ Foreign Minister + Environment Minister + AG + Ambassador Rasheed + PR 

06.15 PM:	                            Depart Hotel to President Obama’s Reception

07.00 PM:            	              President Obama’s Reception 
                           o  Location: Starlight Roof, The Waldorf Astoria Hotel, 301 Park Avenue, New York
                           o  President + First Lady

08.00 PM – 11:00 PM:	              Private Dinner
                                  o  Helmsley Hotel


Tuesday, 25 September 2012

7:00 AM – 7:30 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

07.30 AM:	                            Depart from Hotel to UNHQ (Walking distance)

08.00 AM – 08.50 AM:	              Welcoming reception hosted by the Secretary-General
                                  o  Location: Indonesian Lounge, UNHQ 
                                  o  President + First Lady

09.00 AM:	                            Opening of the General Assembly
                                  o  Location: UNHQ
                                  o  President+ Foreign Minister + Environment Minister + AG + State Minister+ PR 

01.15 PM:	                            Luncheon in honour of Heads of State hosted by the Secretary
                                                         -General
                                  o  Location: Visitors Lobby, UNHQ
                                  o  President

03.00 PM- 03.35 PM:                    Executive Director of UN-Women, Ms. Bachelet. 
                                  o  Location:  220 East, 42nd Street, 19th Floor.
                                  o  President+ State Minister + Environment Minister + AG+ Nee  

04.00 PM:	                          Tea Reception hosted by Mrs. Ban Soon-taek for spouses.                                                      
                                  o  Location: SG’s Residence, 3 Sutton Place and 57th Street. 
                                  o  First Lady

04.45 PM- 05.15 PM:                    UNICEF Executive Director, Anthony Lake
                                  o  Location: UNICEF Building, 13th Floor
                                  o  President+ Foreign Minister + State Minister + Ambassador Rasheed + PR +Aliny 

06.00 PM – 07.30 PM:	              Reception hosted by Prime Minister of Australia 
                                  o  Location: Ambassador’s Riverview, UN Headquarters
                                  o  President + Foreign Minister + PR


08.00 PM – 11:00 PM:	              Private Dinner
                                  o  Helmsley Hotel

Wednesday, 26 September 2012

8:00 AM – 9:00 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

9.00 AM – 11.00 AM:                     Museum Tour hosted by Mrs Ban Soon-taek
                                  o  Location: Morgan Library 225 Madison Ave. + 36th street
                                  o  First Lady 

09.30 AM- 11.00 AM:	2012 Launch of the Climate Vulnerability Monitor 
Invitation received from Prime Minister of Bangladesh
                                  o   Location: Asia Society, 725 Park Avenue (at 70th Street)
                                  o  President + Foreign Minister + Environment Minister+ PR

11.30 AM- 12.00 PM:                    Tanzania Foreign Minister 
                                  o  Location: bilateral booth at the UN.(Walking distance)
                                  o  President +Foreign Minister + State Minister+ AG + PR+ Aliny

01.15 PM – 03.00 PM:	              South Africa Reception, hosted by the President of South Africa 
                                  o  Location: Ambassador’s Riverview, UN Headquarters.
                                  o  President+ Foreign Minister + PR

03.00 PM- 03.30 PM:                    Trinidad and Tobago Foreign Minister 
                                  o  Location: bilateral booth at the UN.(Walking distance)
                                  o  President + Foreign Minister + State Minister + Amb Rasheed + PR + Aliny

04.15 PM – 05.00 PM:                   Meeting with Commonwealth Secretary General, H.E Mr. 
Kamalesh Sharma. 
                                  o  Location: Commonwealth Joint Office Large Conference room. 
                                  o  President+ Foreign Minister + State Minister + AG+ PR+ Aliny

05.00 PM:	                           Visit to the Permanent Mission of Maldives
                                  o  Location: 800 2nd Ave. 4th Floor 
                                  o  President+ Entire Delegation 

06.00 PM – 08.00 PM:	              Reception hosted by Luxembourg, in honor of His Royal Highness 
                                                         Grand Duke Henri. (TBC)
                                  o  Location: Permanent Mission of Luxembourg, Luxembourg House, 17 Beekman Place, NY 10022
                                  o  President + PR

08.30 PM:	                            Cyprus: Musical Philoxenia hosted by the President of Cyprus
                                  o  Location: Alice Tully Hall, Starr Theater, 1941 Broadway on 65th street. 
                                  o  President+ PR+ FM+ Spouses

11.00 PM – 12:00 AM:	              Private Dinner 
                                  o  Helmsley Hotel


Thursday, 27 September 2012

8:00 AM – 9:00 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

09.00 AM- 09.30 AM:                    Vanuatu Prime Minister 
                                  o  Location: bilateral booth at the UN.(Walking distance)
                                  o  President + Foreign Minister+ State Minister +AG+ PR +Aliny

09:00AM – 11:30AM	Fifth Annual World Focus on Autism 
                                  o  Location: The Prestigious Roosevelt House 
                                  o  First Lady

10:00AM – 11:30AM	Feed the Future: Partnering with Civil Society hosted by the
President of Malawi and Hillary Clinton. 
                                  o  Location: The Empire Room, Waldorf Astoria, 301 Park Ave. 
                                  o  President, Foreign Minister and PR

12:30 PM – 01:30 PM:	              Private Lunch
                                  o  Helmsley Hotel

03.00 PM – 09.00 PM:	              General Debate 
                                  o  Location: General Assembly, UN Headquarters
                                  o  Approx. 4 pm
                                  o  President+ Foreign Minister + State Minister + AG+ PR+ Ali Rasheed  
                                  o  Maldives has the 4th speaking slot. 

03.00 PM – 06.00 PM:	              2nd AOSIS Leaders Summit 
                                  o  Location: Helmsley Hotel
                                  o  President+ Environment Minister + Hassan

06.30 PM:                                       Sierra Leone Foreign Minister 
                                  o  Location: bilateral booth at the UN.(Walking distance)
                                  o  President +Foreign Minister + State Minister+ AG + PR+ Aliny

06.30 PM – 08.30 PM:	              Reception hosted by Nauru (Chair of AOSIS) 
                                  o  Location: Helmsley Hotel
                                  o  President+ Environment Minister + PR 

08.30 PM – 11:00 PM:	              Private Dinner Event
                                  o  Helmsley Hotel

Friday, 28 September 2012

8:00 AM – 9:00 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

09.00 AM – 10.30 AM:	              CMAG Meeting
                                  o  Location: Australian Mission
                                  o  President



12.15 PM- 12.45 PM:                    President of the General Assembly 
                                  o  Location: GA 200 (Behind GA Hall) UNHQ
                                  o  President+ Foreign Minister+ PR+ Aliny 

04.00 PM:	                           OHCHR
                                  o  Location: TBC 
                                  o  President+ AG 


06.00 PM – 07.30 PM:	             Commonwealth Reception hosted by Australia. (TBC) (RSVP)
                                  o  Location:1 Beekman Place, New York, NY 10022
                                  o  Head of Delegation + Foreign Minister +PR

08.00 PM – 11:00 PM:	              Private Dinner
                                  o  Helmsley Hotel

Saturday, 29 September 2012

8:00 AM – 9:30 AM:	              Breakfast with Maldivian Delegates
                                  o  Helmsley Hotel

1.45 PM:	                            President Depart from JFK to LAX (TBC)
                                  o  Flight #AA 117
                                  o  Composition of the motorcade.

 
Itinerary of President Waheed and Madam Ilham
 
  EK  659   21SEP MLE/DXB        1000     1300
  EK  201   22SEP DXB/JFK         0830     1415 
  AA  117   29SEP JFK/LAX         1345     1655
  EK  216   5OCT LAX/DXB          1645      1935  ** Arriving 06th October







                    PROGRAMME FOR LOS ANGELES SEGMENT
                    29TH SEPTEMBER – 5TH OCTOBER
                    NEW YORK 



Saturday, 29 September 2012

04.55 PM:	                            HEP Arrives In LAX 
                                  o  Flight # AA 117
                                  o  Extended Port Courtesies
7.00 PM:	                            Dinner at Navarro’s house
                                  o  Sstay at Shilo Hilltop Suites Hotel or alternative

Sunday, 30 September 2012

xxx	                          	Sail to Catalina Island, stay in Avalon (several hotels to choose from)


o  Monday, 1 October 2012

xxx	                            	Explore Avalon, 2nd night in Avalon


o  Tuesday, 2 October 2012
Xxx	Sail or motor to another part of the island and return to Avalon, 3rd night in Avalon


o  Wednesday, 3 October 2012
xxx	Sail back to Newport Beach, Stay in Anaheim, close to Disneyland (several hotels to choose from)

o  Thursday, 4 October 2012
xxx	                           	Disneyland, 2nd night in Anaheim


o  Friday, 5 October 2012
04.45 PM:	                            HEP Departs LAX
                                  o  Flight # EK 216
                                  o  Extended Port Courtesies






